UserID,TransactionID,TransactionType,AssetType,AssetSymbol,Quantity,PricePerUnit,TransactionDate,BrokerageFee,TotalAmount
U0078,TX00096,Sell,ETF,AAPL,73.52,429.31,5/19/2024 15:18,31.56,31594.43
U0085,TX00097,Sell,Stock,AMZN,21.16,36.88,10/30/2023 15:18,0.78,781.16
U0087,TX00098,Buy,ETF,AAPL,34.94,276.59,4/19/2024 15:18,9.66,9673.71
U0097,TX00099,Sell,ETF,SPY,87.36,814.37,4/8/2024 15:18,71.14,71214.5
U0095,TX00100,Buy,Crypto,AMZN,87.67,979.43,1/10/2024 15:18,85.87,85952.5
U0014,TX00101,Sell,Crypto,TSLA,55.21,609.6,11/1/2023 15:18,33.66,33689.68
U0003,TX00102,Buy,Crypto,AMZN,58.76,79.83,9/15/2023 15:18,4.69,4695.5
U0043,TX00103,Buy,Crypto,ETH,84.01,856.51,1/18/2024 15:18,71.96,72027.37
U0056,TX00104,Sell,ETF,SPY,13.49,883.68,2/4/2024 15:18,11.92,11932.76
U0022,TX00105,Sell,Stock,AAPL,99.48,668.78,9/10/2023 15:18,66.53,66596.76
U0001,TX00106,Buy,Stock,ETH,68.12,665.38,2/27/2024 15:18,45.33,45371.02
U0099,TX00107,Buy,ETF,AAPL,32.35,513.2,2/12/2024 15:18,16.6,16618.62
U0091,TX00108,Buy,ETF,SPY,58.86,456.31,4/28/2024 15:18,26.86,26885.27
U0024,TX00109,Buy,Crypto,TSLA,65.42,206.71,7/17/2024 15:18,13.52,13536.49
U0097,TX00110,Buy,ETF,BTC,89.39,447.31,9/30/2023 15:18,39.99,40025.03
U0026,TX00111,Buy,Crypto,SPY,6.97,191.28,12/13/2023 15:18,1.33,1334.55
U0061,TX00112,Sell,Crypto,ETH,72.75,675.09,1/15/2024 15:18,49.11,49161.91
U0004,TX00113,Buy,ETF,TSLA,37.01,367.42,3/7/2024 15:18,13.6,13611.81
U0044,TX00114,Buy,ETF,TSLA,83.63,389.42,1/11/2024 15:18,32.57,32599.76
U0003,TX00115,Sell,ETF,AMZN,6.72,623.39,7/18/2024 15:18,4.19,4193.37
U0056,TX00116,Buy,Stock,AAPL,50.11,201.48,1/18/2024 15:18,10.1,10106.26
U0086,TX00117,Sell,Stock,ETH,11.38,271.68,10/4/2023 15:18,3.09,3094.81
U0054,TX00118,Buy,Stock,SPY,69.14,85.33,4/13/2024 15:18,5.9,5905.62
U0094,TX00119,Buy,ETF,TSLA,89.77,147.65,5/22/2024 15:18,13.25,13267.79
U0100,TX00120,Buy,ETF,BTC,31.6,574.31,4/25/2024 15:18,18.15,18166.35
U0083,TX00121,Buy,Stock,BTC,16.27,441.85,4/27/2024 15:18,7.19,7196.09
U0011,TX00122,Buy,ETF,TSLA,81.25,254.32,4/3/2024 15:18,20.66,20684.16
U0084,TX00123,Buy,Crypto,AAPL,85,476.69,10/15/2023 15:18,40.52,40559.17
U0091,TX00124,Sell,Crypto,AMZN,25.86,199.43,1/16/2024 15:18,5.16,5162.42
U0085,TX00125,Sell,Stock,AAPL,78.79,590.4,1/16/2024 15:18,46.52,46564.14
U0089,TX00126,Sell,ETF,BTC,85.23,429.96,1/30/2024 15:18,36.65,36682.14
U0086,TX00127,Buy,Crypto,AAPL,5.01,669.83,7/2/2024 15:18,3.36,3359.21
U0053,TX00128,Sell,Crypto,ETH,36.05,746.29,3/5/2024 15:18,26.9,26930.65
U0001,TX00129,Sell,ETF,ETH,56.75,570.87,4/6/2024 15:18,32.4,32429.27
U0032,TX00130,Sell,Stock,TSLA,86.97,782.48,12/15/2023 15:18,68.05,68120.34
U0029,TX00131,Buy,ETF,SPY,31.45,809.02,10/5/2023 15:18,25.44,25469.12
U0014,TX00132,Buy,Crypto,ETH,70.4,281.39,3/16/2024 15:18,19.81,19829.67
U0094,TX00133,Buy,ETF,AMZN,40.92,532.89,8/7/2024 15:18,21.81,21827.67
U0095,TX00134,Buy,Crypto,SPY,87.56,547.8,3/14/2024 15:18,47.97,48013.34
U0022,TX00135,Sell,Stock,SPY,53.67,722.91,,38.8,38837.38
U0013,TX00136,Buy,Stock,TSLA,71.97,549.73,8/22/2023 15:18,39.56,39603.63
U0088,TX00137,Buy,Stock,AMZN,10.39,266.15,3/18/2024 15:18,2.77,2768.07
U0100,TX00138,Sell,Crypto,AMZN,15.15,287.73,3/9/2024 15:18,4.36,4363.47
U0067,TX00139,Sell,ETF,TSLA,37.99,787.37,12/16/2023 15:18,29.91,29942.1
U0098,TX00140,Buy,ETF,,96.73,343.94,11/29/2023 15:18,33.27,33302.59
U0052,TX00141,Buy,ETF,SPY,22.81,450.68,9/19/2023 15:18,10.28,10290.29
U0068,TX00142,Buy,Stock,AMZN,2.81,904.48,7/7/2024 15:18,2.54,2544.13
U0017,TX00143,Buy,ETF,BTC,70.88,770.92,11/8/2023 15:18,54.64,54697.45
U0020,TX00144,Sell,Crypto,BTC,49.78,444.64,6/24/2024 15:18,22.13,22156.31
U0002,TX00145,Buy,Crypto,TSLA,28.33,307.96,4/1/2024 15:18,8.72,8733.23
U0013,TX00146,Buy,Stock,ETH,21.17,380.04,11/22/2023 15:18,8.05,8053.5
U0044,TX00147,Buy,ETF,SPY,99.61,602.59,2/16/2024 15:18,60.02,60084.01
U0071,TX00148,Buy,ETF,AMZN,31.73,966.64,9/6/2023 15:18,30.67,30702.16
U0065,TX00149,Sell,Stock,AMZN,6.03,616.04,1/24/2024 15:18,3.71,3718.43
U0084,TX00150,Buy,ETF,ETH,37.7,674.66,3/13/2024 15:18,25.43,25460.11
U0066,TX00151,Buy,Crypto,AAPL,25.73,276.72,5/20/2024 15:18,7.12,7127.13
U0067,TX00152,Buy,Crypto,TSLA,88.06,556.36,4/14/2024 15:18,48.99,49042.05
U0027,TX00153,Buy,ETF,BTC,26.22,243.33,12/7/2023 15:18,6.38,6386.49
U0061,TX00154,Sell,Stock,AMZN,86.64,993.99,11/1/2023 15:18,86.12,86205.41
U0044,TX00155,Buy,ETF,TSLA,78.03,659.86,1/6/2024 15:18,51.49,51540.37
U0021,TX00156,Buy,Crypto,ETH,29.53,920.02,5/24/2024 15:18,27.17,27195.36
U0098,TX00157,Sell,Crypto,AAPL,23.35,233.55,12/24/2023 15:18,5.45,5458.84
U0081,TX00158,Sell,Crypto,AAPL,34.39,21.44,8/3/2024 15:18,0.74,738.06
U0006,TX00159,Sell,ETF,AMZN,19.65,996.11,9/23/2023 15:18,19.57,19593.13
U0068,TX00160,Buy,Stock,ETH,46.76,233.65,12/2/2023 15:18,10.93,10936.4
U0009,TX00161,Buy,ETF,AAPL,59.14,634.57,12/29/2023 15:18,37.53,37566
U0060,TX00162,Buy,Crypto,TSLA,57.14,406.43,3/4/2024 15:18,23.22,23246.63
U0094,TX00163,Sell,ETF,AAPL,12.92,816.33,5/12/2024 15:18,10.55,10557.53
U0033,TX00164,Buy,ETF,AAPL,40.79,395.69,4/11/2024 15:18,16.14,16156.34
U0097,TX00165,Sell,ETF,AAPL,12.87,199.31,4/4/2024 15:18,2.57,2567.69
U0029,TX00166,Buy,ETF,SPY,69.84,273.48,12/18/2023 15:18,19.1,19118.94
U0033,TX00167,Sell,Stock,AAPL,69.02,311.75,2/25/2024 15:18,21.52,21538.5
U0021,TX00168,Buy,Stock,BTC,24.09,152.6,5/2/2024 15:18,3.68,3679.81
U0001,TX00169,Sell,Stock,TSLA,10.86,732.29,11/21/2023 15:18,7.95,7960.62
U0075,TX00170,Sell,ETF,SPY,98.22,576.73,4/11/2024 15:18,56.65,56703.07
U0003,TX00171,Buy,Stock,AAPL,37.23,714.62,3/28/2024 15:18,26.61,26631.91
U0005,TX00172,Sell,ETF,SPY,49.38,712.41,6/26/2024 15:18,35.18,35213.99
U0093,TX00173,Sell,Stock,ETH,8.86,389.8,9/4/2023 15:18,3.45,3457.08
U0076,TX00174,Buy,Stock,TSLA,30.94,144.24,8/21/2023 15:18,4.46,4467.25
U0033,TX00175,Sell,Crypto,ETH,61.59,407.65,1/13/2024 15:18,25.11,25132.27
U0043,TX00176,Buy,Stock,ETH,53.38,77.33,11/11/2023 15:18,4.13,4132.01
U0071,TX00177,Sell,Crypto,ETH,76.87,456.85,12/10/2023 15:18,35.12,35153.18
U0038,TX00178,Buy,Stock,AMZN,89.92,885.11,5/1/2024 15:18,79.59,79668.68
U0019,TX00179,Buy,Stock,BTC,52.63,449.04,5/9/2024 15:18,23.63,23656.61
U0077,TX00180,Sell,Stock,SPY,84.26,617.81,10/7/2023 15:18,52.06,52108.73
U0070,TX00181,Buy,ETF,SPY,35.42,385.18,3/17/2024 15:18,13.64,13656.72
U0050,TX00182,Buy,Stock,BTC,96.52,420.1,12/13/2023 15:18,40.55,40588.6
U0091,TX00183,Buy,Crypto,TSLA,23.19,385.76,8/6/2024 15:18,8.95,8954.72
U0020,TX00184,Buy,Crypto,TSLA,59.9,193.78,7/19/2024 15:18,11.61,11619.03
U0025,TX00185,Buy,Crypto,TSLA,32.78,27.07,8/23/2023 15:18,0.89,888.24
U0082,TX00186,Sell,Stock,BTC,47.35,796.61,2/13/2024 15:18,37.72,37757.2
U0086,TX00187,Buy,Stock,AMZN,53.27,826.39,2/24/2024 15:18,44.02,44065.82
U0089,TX00188,Buy,Stock,BTC,40.46,747.97,1/11/2024 15:18,30.26,30293.13
U0041,TX00189,Sell,Crypto,BTC,87.05,347.28,2/14/2024 15:18,30.23,30260.95
U0096,TX00190,Buy,ETF,BTC,51.44,954.92,9/10/2023 15:18,49.12,49170.2
U0069,TX00191,Sell,Stock,BTC,38.45,473.31,9/5/2023 15:18,18.2,18216.97
U0054,TX00192,Buy,ETF,TSLA,45.14,704.35,7/22/2024 15:18,31.79,31826.15
U0065,TX00193,Sell,Crypto,ETH,43.67,473.38,7/9/2024 15:18,20.67,20693.17
U0024,TX00194,Sell,Stock,AAPL,76.61,93.87,8/31/2023 15:18,7.19,7198.57
U0099,TX00195,Sell,ETF,TSLA,4.32,665.92,8/8/2024 15:18,2.88,2879.65
U0076,TX00196,Buy,ETF,AAPL,37.35,699.31,12/1/2023 15:18,26.12,26145.35
U0068,TX00197,Sell,Crypto,AMZN,30.13,249.59,10/9/2023 15:18,7.52,7527.67
U0035,TX00198,Sell,Crypto,ETH,7.82,606.18,2/6/2024 15:18,4.74,4745.07
U0076,TX00199,Buy,Stock,TSLA,26.72,21.13,12/24/2023 15:18,0.56,565.15
U0058,TX00200,Sell,Crypto,AMZN,28.07,478.51,12/17/2023 15:18,13.43,13445.21
U0021,TX00201,Sell,ETF,TSLA,11.49,40.07,2/16/2024 15:18,0.46,460.86
U0012,TX00202,Buy,Crypto,SPY,63.09,331.43,9/30/2023 15:18,20.91,20930.83
U0060,TX00203,Sell,Crypto,AMZN,1.15,199.39,1/24/2024 15:18,0.23,229.53
U0065,TX00204,Sell,ETF,ETH,39.21,556.75,5/5/2024 15:18,21.83,21852
U0085,TX00205,Buy,Crypto,BTC,91.48,414.32,12/25/2023 15:18,37.9,37939.89
U0043,TX00206,Sell,ETF,ETH,28.6,383.35,5/26/2024 15:18,10.96,10974.77
U0086,TX00207,Sell,ETF,ETH,71.57,267.01,10/7/2023 15:18,19.11,19129.02
U0016,TX00208,Buy,Crypto,BTC,72.98,711.08,11/6/2023 15:18,51.89,51946.51
U0074,TX00209,Sell,ETF,ETH,21.39,897.65,8/14/2024 15:18,19.2,19219.93
U0036,TX00210,Sell,ETF,AMZN,63.34,212.55,8/3/2024 15:18,13.46,13476.38
U0033,TX00211,Sell,Crypto,BTC,73.43,873.33,10/27/2023 15:18,64.13,64192.75
U0096,TX00212,Sell,Crypto,AAPL,99.16,809.04,1/11/2024 15:18,80.22,80304.63
U0054,TX00213,Buy,ETF,ETH,29.48,179.57,9/2/2023 15:18,5.29,5299.01
U0043,TX00214,Sell,Crypto,BTC,20.05,394.51,2/4/2024 15:18,7.91,7917.84
U0077,TX00215,Buy,Stock,AMZN,39.79,542.69,12/16/2023 15:18,21.59,21615.23
U0019,TX00216,Buy,Stock,TSLA,27.46,389.01,7/22/2024 15:18,10.68,10692.89
U0089,TX00217,Buy,Crypto,AAPL,55.92,499.45,4/26/2024 15:18,27.93,27957.17
U0048,TX00218,Buy,ETF,AAPL,68.32,41.82,6/3/2024 15:18,2.86,2860
U0016,TX00219,Buy,Crypto,AMZN,28.1,722.5,8/6/2024 15:18,20.3,20322.55
U0062,TX00220,Sell,ETF,BTC,60.96,541.32,12/12/2023 15:18,33,33031.87
U0012,TX00221,Sell,ETF,SPY,96.2,73.9,7/30/2024 15:18,7.11,7116.29
U0087,TX00222,Buy,ETF,AAPL,77.25,935.06,10/17/2023 15:18,72.23,72305.61
U0015,TX00223,Sell,ETF,AAPL,27.28,500.69,3/21/2024 15:18,13.66,13672.48
U0062,TX00224,Sell,Crypto,ETH,41.53,401.69,6/22/2024 15:18,16.68,16698.87
U0050,TX00225,Buy,ETF,TSLA,60.69,72.79,3/19/2024 15:18,4.42,4422.05
U0061,TX00226,Sell,Stock,AAPL,15.8,396.08,11/16/2023 15:18,6.26,6264.32
U0088,TX00227,Sell,Crypto,BTC,44.42,448.39,10/24/2023 15:18,19.92,19937.4
U0089,TX00228,Sell,ETF,AMZN,2.57,140.59,5/10/2024 15:18,0.36,361.68
U0046,TX00229,Sell,Crypto,SPY,53.22,542.71,8/14/2024 15:18,28.88,28911.91
U0006,TX00230,Buy,ETF,AMZN,51.77,630.88,4/9/2024 15:18,32.66,32693.32
U0034,TX00231,Buy,Crypto,ETH,52.24,82.37,1/10/2024 15:18,4.3,4307.31
U0075,TX00232,Buy,ETF,SPY,32.69,45.63,12/7/2023 15:18,1.49,1493.13
U0077,TX00233,Buy,Stock,BTC,10.6,56.55,5/20/2024 15:18,0.6,600.03
U0061,TX00234,Sell,Crypto,AAPL,84.11,582.34,7/26/2024 15:18,48.98,49029.6
U0038,TX00235,Sell,Stock,TSLA,83.65,544.34,6/12/2024 15:18,45.53,45579.57
U0090,TX00236,Buy,ETF,SPY,40.36,30.44,10/12/2023 15:18,1.23,1229.79
U0091,TX00237,Buy,Stock,SPY,25.07,806.14,12/8/2023 15:18,20.21,20230.14
U0037,TX00238,Sell,Stock,AAPL,78.78,664.98,5/2/2024 15:18,52.39,52439.51
U0002,TX00239,Sell,Stock,SPY,58.13,443.51,10/2/2023 15:18,25.78,25807.02
U0082,TX00240,Sell,Stock,SPY,55.69,771.61,4/14/2024 15:18,42.97,43013.93
U0042,TX00241,Buy,Stock,AMZN,60.81,916.63,10/30/2023 15:18,55.74,55796.01
U0019,TX00242,Sell,Stock,SPY,92.92,707.71,10/29/2023 15:18,65.76,65826.17
U0056,TX00243,Sell,Stock,AMZN,27.88,309.23,5/28/2024 15:18,8.62,8629.95
U0080,TX00244,Buy,ETF,ETH,96.62,475.12,7/11/2024 15:18,45.91,45952
U0024,TX00245,Buy,Crypto,AAPL,33.62,508.52,4/18/2024 15:18,17.1,17113.54
U0020,TX00246,Sell,Stock,BTC,1.75,48.12,7/21/2024 15:18,0.08,84.29
U0004,TX00247,Buy,Crypto,AMZN,56.8,505.41,1/25/2024 15:18,28.71,28736
U0013,TX00248,Buy,Stock,SPY,59.38,938.27,10/12/2023 15:18,55.71,55770.18
U0085,TX00249,Buy,Stock,AMZN,65.11,443.73,3/14/2024 15:18,28.89,28920.15
U0086,TX00250,Sell,ETF,TSLA,67.53,639.27,3/17/2024 15:18,43.17,43213.07
U0096,TX00251,Buy,ETF,ETH,26.93,520.08,7/26/2024 15:18,14.01,14019.76
U0008,TX00252,Buy,Stock,ETH,59,122.4,12/10/2023 15:18,7.22,7228.82
U0064,TX00253,Sell,Crypto,TSLA,90.13,994.72,1/7/2024 15:18,89.65,89743.76
U0092,TX00254,Buy,Stock,AMZN,10.44,924.31,4/16/2024 15:18,9.65,9659.45
U0077,TX00255,Buy,Crypto,AMZN,50.45,566.09,8/5/2024 15:18,28.56,28587.8
U0016,TX00256,Sell,Crypto,BTC,37.38,619.45,10/5/2023 15:18,23.16,23178.2
U0076,TX00257,Buy,Crypto,AAPL,33.38,735.93,2/4/2024 15:18,24.57,24589.91
U0031,TX00258,Buy,ETF,TSLA,15.81,614.39,12/13/2023 15:18,9.71,9723.22
U0068,TX00259,Buy,Stock,AAPL,43.8,150.6,10/12/2023 15:18,6.6,6602.88
U0091,TX00260,Buy,Stock,AMZN,11.63,353.71,9/7/2023 15:18,4.11,4117.76
U0081,TX00261,Buy,Crypto,SPY,26.86,585.86,3/10/2024 15:18,15.74,15751.94
U0049,TX00262,Sell,ETF,AMZN,77.93,556.77,10/22/2023 15:18,43.39,43432.48
U0049,TX00263,Sell,ETF,AMZN,86.49,521.42,1/31/2024 15:18,45.1,45142.72
U0062,TX00264,Sell,Crypto,AAPL,28.91,215.18,9/12/2023 15:18,6.22,6227.07
U0030,TX00265,Buy,ETF,TSLA,11.9,792.19,2/10/2024 15:18,9.43,9436.49
U0037,TX00266,Buy,ETF,BTC,60.87,29.29,1/14/2024 15:18,1.78,1784.66
U0027,TX00267,Sell,Crypto,AMZN,63.1,730.94,1/28/2024 15:18,46.12,46168.43
U0030,TX00268,Sell,Stock,AMZN,7.95,569.16,11/26/2023 15:18,4.52,4529.34
U0026,TX00269,Sell,ETF,BTC,56.84,416.98,12/12/2023 15:18,23.7,23724.84
U0099,TX00270,Sell,Stock,BTC,81.24,810.57,10/20/2023 15:18,65.85,65916.56
U0071,TX00271,Buy,Stock,ETH,65.58,57.06,9/30/2023 15:18,3.74,3745.73
U0009,TX00272,Sell,Stock,AAPL,84.36,155.09,12/11/2023 15:18,13.08,13096.47
U0048,TX00273,Buy,ETF,SPY,30.99,700.05,2/17/2024 15:18,21.69,21716.24
U0065,TX00274,Buy,ETF,AMZN,64.93,77.8,3/14/2024 15:18,5.05,5056.6
U0087,TX00275,Sell,Stock,SPY,54.97,34.7,6/11/2024 15:18,1.91,1909.37
U0010,TX00276,Sell,ETF,ETH,74.55,976.2,6/24/2024 15:18,72.78,72848.49
U0089,TX00277,Sell,ETF,TSLA,16.4,406.47,7/20/2024 15:18,6.67,6672.78
U0026,TX00278,Sell,Crypto,ETH,65.71,646.93,10/26/2023 15:18,42.51,42552.28
U0010,TX00279,Sell,ETF,SPY,7.81,636.72,7/18/2024 15:18,4.97,4977.75
